,movie_name,year,imdb_rating,meta_rating,total_votes
0,Avengers: Infinity War,2018,8.5,68        ,603240
1,Black Panther,2018,7.3,88        ,479576
2,Deadpool 2,2018,7.8,66        ,360989
3,Bohemian Rhapsody,2018,8.1,49        ,300941
4,Ready Player One,2018,7.5,64        ,286769
5,A Quiet Place,2018,7.6,82        ,284170
6,Venom,2018,6.8,35        ,246638
7,Mission: Impossible - Fallout,2018,7.8,86        ,220187
8,A Star Is Born,2018,7.8,88        ,217048
9,Annihilation,2018,6.9,79        ,217016
10,Solo: A Star Wars Story,2018,7.0,62        ,211436
11,Ant-Man and the Wasp,2018,7.1,70        ,207966
12,Jurassic World: Fallen Kingdom,2018,6.2,51        ,203645
13,Bird Box,2018,6.7,51        ,197359
14,Aquaman,2018,7.3,55        ,197217
15,Incredibles 2,2018,7.7,80        ,186759
16,Tomb Raider,2018,6.3,48        ,156201
17,Game Night,2018,7.0,66        ,153688
18,Spider-Man: Into the Spider-Verse,2018,8.6,87        ,147503
19,Green Book,2018,8.3,69        ,142946
20,Fantastic Beasts: The Crimes of Grindelwald,2018,6.7,52        ,138401
21,Hereditary,2018,7.3,87        ,137516
22,Ocean's Eight,2018,6.2,61        ,132808
23,Red Sparrow,2018,6.6,53        ,130648
24,BlacKkKlansman,2018,7.5,83        ,126651
25,Rampage,2018,6.1,45        ,109529
26,First Man,2018,7.4,84        ,106147
27,Isle of Dogs,2018,7.9,82        ,101034
28,The Meg,2018,5.7,46        ,100643
29,Roma,2018,7.8,96        ,95900
30,Upgrade,2018,7.6,67        ,95238
31,The Favourite,2018,7.7,90        ,93024
32,The Equalizer 2,2018,6.7,50        ,87201
33,Maze Runner: The Death Cure,2018,6.2,50        ,86955
34,Sicario: Day of the Soldado,2018,7.1,61        ,86765
35,The Predator,2018,5.4,48        ,86538
36,Pacific Rim: Uprising,2018,5.6,44        ,85137
37,Searching,2018,7.7,71        ,85069
38,Crazy Rich Asians,2018,7.0,74        ,83556
39,The Nun,2018,5.4,46        ,81100
40,The Cloverfield Paradox,2018,5.6,37        ,80509
41,Halloween,2018,6.7,67        ,80227
42,The Commuter,2018,6.3,56        ,79009
43,The Ballad of Buster Scruggs,2018,7.3,79        ,78329
44,"Love, Simon",2018,7.7,72        ,77092
45,Tag,2018,6.6,56        ,74857
46,A Simple Favor,2018,6.9,67        ,73691
47,Skyscraper,2018,5.8,51        ,73310
48,Bad Times at the El Royale,2018,7.1,60        ,73258
49,Ralph Breaks the Internet,2018,7.2,71        ,67457
50,Den of Thieves,2018,7.0,49        ,65838
51,Creed II,2018,7.3,66        ,56922
52,To All the Boys I've Loved Before,2018,7.3,64        ,56518
53,Bumblebee,2018,7.1,66        ,55840
54,Mamma Mia! Here We Go Again,2018,6.8,60        ,54385
55,Blockers,2018,6.2,69        ,53383
56,Widows,2018,7.0,84        ,51401
57,Mortal Engines,2018,6.2,44        ,51255
58,Vice,2018,7.2,61        ,47750
59,12 Strong,2018,6.6,54        ,47324
60,Death Wish,2018,6.4,31        ,46673
61,Christopher Robin,2018,7.4,60        ,45442
62,Overlord,2018,6.8,60        ,45050
63,Mile 22,2018,6.1,38        ,43357
64,The Spy Who Dumped Me,2018,6.0,52        ,42771
65,Johnny English Strikes Again,2018,6.2,39        ,42282
66,Fifty Shades Freed,2018,4.5,31        ,41701
67,Outlaw King,2018,7.0,59        ,41675
68,Mowgli: Legend of the Jungle,2018,6.5,51        ,41556
69,Insidious: The Last Key,2018,5.7,49        ,39980
70,Mandy,2018,6.6,81        ,39615
71,Hotel Transylvania 3: Summer Vacation,2018,6.3,54        ,38425
72,Mary Poppins Returns,2018,7.1,66        ,38032
73,Tully,2018,7.0,75        ,37925
74,The First Purge,2018,5.1,54        ,37384
75,Alpha,2018,6.7,63        ,37214
76,Eighth Grade,2018,7.5,90        ,37147
77,I Feel Pretty,2018,5.4,48        ,36550
78,Sorry to Bother You,2018,7.0,80        ,35876
79,Extinction,2018,5.8,40        ,35590
80,How It Ends,2018,5.0,36        ,34719
81,The Christmas Chronicles,2018,7.1,52        ,34494
82,A Wrinkle in Time,2018,4.2,53        ,33511
83,Robin Hood,2018,5.3,32        ,33265
84,When We First Met,2018,6.4,36        ,33178
85,Peppermint,2018,6.5,29        ,31375
86,Adrift,2018,6.6,56        ,31165
87,Truth or Dare,2018,5.1,35        ,31039
88,Set It Up,2018,6.5,62        ,30162
89,Leave No Trace,2018,7.2,88        ,29877
90,Unsane,2018,6.4,63        ,29822
91,Instant Family,2018,7.4,57        ,29614
92,The House with a Clock in Its Walls,2018,6.1,57        ,29489
93,The House That Jack Built,2018,6.9,42        ,29159
94,Cold War,2018,7.7,90        ,28371
95,Suspiria,2018,6.9,64        ,28333
96,Hunter Killer,2018,6.6,43        ,28251
97,Anon,2018,6.1,54        ,27534
98,Apostle,2018,6.3,62        ,26778
99,Hotel Artemis,2018,6.1,58        ,26752
100,American Animals,2018,7.0,68        ,26453
101,Peter Rabbit,2018,6.6,51        ,26387
102,The Grinch,2018,6.3,51        ,26232
103,Beautiful Boy,2018,7.3,62        ,25232
104,Hold the Dark,2018,5.6,63        ,25048
105,Mute,2018,5.4,35        ,24378
106,Sierra Burgess Is a Loser,2018,6.0,60        ,24192
107,The Sisters Brothers,2018,7.0,78        ,24123
108,Life of the Party,2018,5.5,46        ,23579
109,The Mule,2018,7.2,58        ,23152
110,The Titan,2018,4.8,33        ,23034
111,Overboard,2018,5.9,42        ,22896
112,Winchester,2018,5.4,28        ,22829
113,The Girl in the Spider's Web,2018,6.1,43        ,22757
114,Padmaavat,2018,7.0,63        ,22429
115,Can You Ever Forgive Me?,2018,7.2,87        ,22385
116,Shoplifters,2018,8.1,93        ,22378
117,Braven,2018,6.1,61        ,21959
118,The Old Man & the Gun,2018,6.8,80        ,21259
119,"Game Over, Man!",2018,5.4,32        ,20651
120,The 15:17 to Paris,2018,5.2,45        ,20632
121,The Strangers: Prey at Night,2018,5.2,48        ,20535
122,The Guernsey Literary and Potato Peel Pie Society,2018,7.4,65        ,20470
123,The Guilty,2018,7.5,83        ,20459
124,Smallfoot,2018,6.7,60        ,20458
125,Gringo,2018,6.1,46        ,20174
126,Night School,2018,5.6,43        ,19795
127,Summer of 84,2018,6.7,57        ,19267
128,Tau,2018,5.8,43        ,19101
129,Operation Finale,2018,6.5,58        ,18897
130,The Darkest Minds,2018,5.7,39        ,18887
131,Super Troopers 2,2018,6.1,41        ,18638
132,22 July,2018,6.7,69        ,18076
133,Free Solo,2018,8.3,83        ,17916
134,Mary Queen of Scots,2018,6.3,60        ,17834
135,Climax,2018,7.3,69        ,17625
136,If Beale Street Could Talk,2018,7.4,87        ,17589
137,Slender Man,2018,3.2,30        ,17228
138,Book Club,2018,6.1,53        ,16828
139,Dumplin',2018,6.7,53        ,16803
140,Burning,2018,7.6,90        ,16734
141,Traffik,2018,6.0,37        ,16154
142,Mid90s,2018,7.4,66        ,16111
143,Incident in a Ghostland,2018,6.4,44        ,15971
144,The Nutcracker and the Four Realms,2018,5.5,39        ,15750
145,Cam,2018,6.0,71        ,15705
146,The Outsider,2018,6.3,30        ,15480
147,Won't You Be My Neighbor?,2018,8.4,85        ,15332
148,The Happytime Murders,2018,5.3,27        ,15249
149,Early Man,2018,6.1,68        ,15078
150,Like Father,2018,6.1,52        ,14797
151,Midnight Sun,2018,6.7,38        ,14729
152,Blindspotting,2018,7.4,77        ,14678
153,Boy Erased,2018,7.0,69        ,14548
154,The Hate U Give,2018,7.2,81        ,14479
155,The Hurricane Heist,2018,5.1,35        ,14461
156,Calibre,2018,6.7,76        ,14445
157,Beirut,2018,6.4,69        ,14073
158,Everybody Knows,2018,7.0,68        ,13983
159,Dragon Ball Super: Broly,2018,8.1,59        ,13963
160,Terminal,2018,5.3,27        ,13547
161,Destination Wedding,2018,6.0,46        ,13406
162,White Boy Rick,2018,6.5,59        ,13064
163,The Night Comes for Us,2018,7.0,69        ,12964
164,The Week Of,2018,5.1,41        ,12917
165,Three Identical Strangers,2018,7.7,81        ,12852
166,"Don't Worry, He Won't Get Far on Foot",2018,6.9,67        ,12563
167,At Eternity's Gate,2018,6.9,78        ,12429
168,Bad Samaritan,2018,6.4,42        ,12301
169,They Shall Not Grow Old,2018,8.5,91        ,12163
170,Ibiza,2018,5.2,56        ,12064
171,Every Day,2018,6.4,52        ,11958
172,Under the Silver Lake,2018,6.3,61        ,11791
173,Unfriended: Dark Web,2018,5.8,53        ,11490
174,Replicas,2018,5.4,19        ,11315
175,Teen Titans Go! To the Movies,2018,6.8,69        ,11255
176,Dogman,2018,7.3,75        ,11078
177,Wildlife,2018,7.0,80        ,10993
178,Alex Strangelove,2018,6.3,62        ,10737
179,Capernaum,2018,8.4,75        ,10618
180,I Can Only Imagine,2018,7.4,30        ,10582
181,The Miseducation of Cameron Post,2018,6.6,69        ,10516
182,The Wild Pear Tree,2018,8.3,86        ,10198
183,A Futile and Stupid Gesture,2018,6.8,55        ,10169
184,Fahrenheit 11/9,2018,6.6,69        ,10121
185,Colette,2018,6.8,74        ,9861
186,Holmes & Watson,2018,3.5,24        ,9814
187,"Juliet, Naked",2018,6.6,67        ,9811
188,7 Days in Entebbe,2018,5.8,49        ,9600
189,Goosebumps 2: Haunted Halloween,2018,5.6,53        ,9560
190,The Tale,2018,7.3,90        ,9343
191,Occupation,2018,5.2,45        ,9340
192,Forever My Girl,2018,6.7,36        ,9241
193,Breaking In,2018,5.4,42        ,9115
194,Private Life,2018,7.3,83        ,9083
195,Gotti,2018,4.8,24        ,9040
196,In Darkness,2018,5.8,59        ,8998
197,The Possession of Hannah Grace,2018,5.2,37        ,8794
198,Uncle Drew,2018,5.7,57        ,8792
199,Second Act,2018,5.8,46        ,8207
200,Stan & Ollie,2018,7.5,75        ,7807
201,Wildling,2018,5.5,58        ,7763
202,Siberia,2018,4.3,34        ,7707
203,Border,2018,7.1,75        ,7702
204,Life Itself,2018,6.5,21        ,7668
205,Hell Fest,2018,5.5,26        ,7621
206,Kin,2018,5.7,35        ,7614
207,Down a Dark Hall,2018,5.2,56        ,7559
208,Sherlock Gnomes,2018,5.1,36        ,7454
209,Acts of Violence,2018,5.2,28        ,7415
210,Father of the Year,2018,5.2,32        ,7337
211,Billionaire Boys Club,2018,5.6,30        ,7266
212,A Private War,2018,6.7,75        ,7134
213,Assassination Nation,2018,5.9,56        ,7121
214,RBG,2018,7.5,71        ,7051
215,The Kindergarten Teacher,2018,6.8,75        ,7017
216,The Clovehitch Killer,2018,6.5,59        ,6879
217,Active Measures,2018,8.3,68        ,6825
218,Thunder Road,2018,7.1,82        ,6454
219,Proud Mary,2018,4.9,35        ,6436
220,Utøya: July 22,2018,7.5,75        ,6413
221,Spinning Man,2018,5.6,44        ,6398
222,Galveston,2018,6.2,57        ,6283
223,Ben Is Back,2018,6.8,67        ,6261
224,The Man Who Killed Don Quixote,2018,6.5,56        ,5998
225,On the Basis of Sex,2018,6.7,59        ,5943
226,Nappily Ever After,2018,6.4,63        ,5919
227,Happy as Lazzaro,2018,7.7,86        ,5845
228,Black '47,2018,6.9,65        ,5831
229,Irreplaceable You,2018,6.4,34        ,5816
230,Action Point,2018,5.0,36        ,5807
231,Vox Lux,2018,6.1,68        ,5797
232,Hearts Beat Loud,2018,6.9,65        ,5706
233,Death of a Nation,2018,4.7,1        ,5703
234,Final Score,2018,5.7,53        ,5684
235,King of Thieves,2018,5.5,47        ,5645
236,A-X-L,2018,5.2,29        ,5528
237,Destroyer,2018,6.5,62        ,5506
238,The Vanishing,2018,5.8,66        ,5471
239,The Night Eats the World,2018,6.0,50        ,5328
240,Mary Magdalene,2018,5.8,47        ,5288
241,"Paul, Apostle of Christ",2018,6.7,52        ,5228
242,Acrimony,2018,5.7,32        ,5205
243,Ideal Home,2018,6.5,62        ,5097
244,The Mercy,2018,6.0,60        ,4929
245,I Think We're Alone Now,2018,5.6,51        ,4925
246,Little Italy,2018,5.7,28        ,4905
247,Girl,2018,7.2,74        ,4857
248,Zoe,2018,6.1,39        ,4843
249,The Front Runner,2018,6.2,61        ,4789
250,Robin Williams: Come Inside My Mind,2018,8.0,74        ,4513
251,211,2018,4.4,21        ,4477
252,I Still See You,2018,5.7,31        ,4361
253,Prospect,2018,6.1,68        ,4352
254,Mirai,2018,7.1,81        ,4325
255,SuperFly,2018,5.1,52        ,4283
256,The Little Stranger,2018,5.6,67        ,4221
257,McQueen,2018,7.9,84        ,4129
258,Whitney,2018,7.2,75        ,4111
259,The Land of Steady Habits,2018,6.2,71        ,4109
260,The Other Side of the Wind,2018,7.0,78        ,4099
261,Future World,2018,3.1,10        ,4002
262,The Catcher Was a Spy,2018,6.1,49        ,3951
263,Support the Girls,2018,6.5,85        ,3922
264,Arizona,2018,5.7,41        ,3884
265,Mara,2018,5.1,32        ,3808
266,The Quake,2018,6.2,70        ,3805
267,Minding the Gap,2018,8.1,93        ,3732
268,Reprisal,2018,4.2,19        ,3642
269,Welcome to Marwen,2018,5.9,40        ,3613
270,Looking Glass,2018,4.5,33        ,3515
271,Our House,2018,5.3,45        ,3510
272,Between Worlds,2018,5.1,24        ,3489
273,Lizzie,2018,5.8,59        ,3468
274,Ashes in the Snow,2018,6.8,43        ,3390
275,El Angel,2018,7.1,61        ,3380
276,Take Your Pills,2018,6.4,54        ,3318
277,Lords of Chaos,2018,6.4,47        ,3289
278,Show Dogs,2018,3.6,31        ,3282
279,The Breaker Upperers,2018,5.9,76        ,3277
280,Samson,2018,4.4,17        ,3257
281,Kickboxer: Retaliation,2018,5.0,54        ,3226
282,Kursk,2018,6.6,53        ,3201
283,Elizabeth Harvest,2018,5.7,54        ,3030
284,Museo,2018,7.1,87        ,2975
285,Puzzle,2018,6.8,66        ,2957
286,Jonathan,2018,5.8,62        ,2956
287,Backstabbing for Beginners,2018,6.2,48        ,2955
288,Nobody's Fool,2018,4.5,39        ,2933
289,The Miracle Season,2018,6.5,44        ,2928
290,The Festival,2018,6.0,57        ,2913
291,The American Meme,2018,6.2,60        ,2893
292,The Man Who Killed Hitler and Then The Bigfoot,2018,5.6,50        ,2888
293,Leto,2018,7.4,69        ,2874
294,6 Balloons,2018,5.9,66        ,2804
295,Black Water,2018,4.7,16        ,2796
296,They'll Love Me When I'm Dead,2018,7.5,77        ,2771
297,The Legacy of a Whitetail Deer Hunter,2018,5.5,49        ,2763
298,The Happy Prince,2018,6.3,64        ,2732
299,Heavy Trip,2018,7.2,72        ,2704
300,Pájaros de verano,2018,7.9,86        ,2665
301,Blood Fest,2018,5.3,54        ,2644
302,Greta,2018,6.2,53        ,2591
303,Benji,2018,6.4,53        ,2587
304,What Keeps You Alive,2018,5.8,66        ,2583
305,Shirkers,2018,7.5,88        ,2554
306,Back Roads,2018,7.2,42        ,2519
307,Arctic,2018,7.3,71        ,2514
308,God's Not Dead: A Light in Darkness,2018,4.4,33        ,2429
309,Piercing,2018,5.7,63        ,2416
310,Transit,2018,7.0,83        ,2386
311,Never Look Away,2018,7.7,69        ,2385
312,Scorched Earth,2018,4.6,32        ,2294
313,We the Animals,2018,7.0,84        ,2253
314,St. Agatha,2018,6.1,63        ,2237
315,Dog Days,2018,6.1,47        ,2203
316,Welcome Home,2018,5.1,38        ,2171
317,Madeline's Madeline,2018,6.4,76        ,2151
318,Quincy,2018,7.7,60        ,2139
319,An Evening with Beverly Luff Linn,2018,5.7,54        ,2128
320,The World Is Yours,2018,6.4,73        ,2095
321,Puppet Master: The Littlest Reich,2018,5.5,52        ,2072
322,Dead in a Week: Or Your Money Back,2018,6.3,38        ,2068
323,The Dark,2018,5.7,52        ,2065
324,Swimming with Men,2018,6.3,44        ,2046
325,Birthmarked,2018,5.7,44        ,2022
326,River Runs Red,2018,5.0,26        ,2002
327,Skate Kitchen,2018,6.8,72        ,2001
328,Woman at War,2018,7.6,81        ,1991
329,At First Light,2018,5.5,49        ,1919
330,Josie,2018,5.5,31        ,1906
331,Becoming Astrid,2018,7.2,71        ,1890
332,London Fields,2018,4.4,16        ,1890
333,Shadow,2018,7.1,88        ,1885
334,Slice,2018,4.5,61        ,1883
335,The Oath,2018,5.2,58        ,1878
336,Boarding School,2018,5.7,45        ,1870
337,Sunday's Illness,2018,7.0,92        ,1832
338,The Devil's Doorway,2018,5.2,48        ,1824
339,White Fang,2018,7.0,61        ,1805
340,Rust Creek,2018,5.7,59        ,1803
341,Damsel,2018,5.6,63        ,1801
342,Coldplay: A Head Full of Dreams,2018,8.1,64        ,1789
343,Duck Butter,2018,5.3,58        ,1754
344,Ash Is Purest White,2018,7.1,83        ,1751
345,The Laws of Thermodynamics,2018,6.0,45        ,1726
346,A Kid Like Jake,2018,5.3,60        ,1638
347,The Heiresses,2018,6.9,77        ,1577
348,The Seagull,2018,5.7,58        ,1564
349,Possum,2018,5.6,64        ,1551
350,Maquia: When the Promised Flower Blooms,2018,7.5,72        ,1550
351,The Bleeding Edge,2018,7.7,74        ,1546
352,Nancy,2018,6.2,67        ,1544
353,Generation Wealth,2018,6.4,53        ,1530
354,Bel Canto,2018,5.3,51        ,1504
355,14 Cameras,2018,4.5,25        ,1488
356,What They Had,2018,6.6,69        ,1486
357,First Match,2018,6.3,68        ,1481
358,3 Faces,2018,7.1,78        ,1474
359,Boundaries,2018,4.6,50        ,1468
360,High Life,2018,6.7,81        ,1460
361,Yardie,2018,5.8,52        ,1459
362,Come Sunday,2018,5.9,65        ,1440
363,Then Came You,2018,7.0,44        ,1428
364,Detective Dee: The Four Heavenly Kings,2018,6.3,58        ,1412
365,Sorry Angel,2018,6.8,76        ,1401
366,Never Goin' Back,2018,6.0,62        ,1393
367,Donbass,2018,7.0,74        ,1392
368,An Elephant Sitting Still,2018,7.8,81        ,1336
369,Ride,2018,5.4,45        ,1332
370,The Rachel Divide,2018,6.2,59        ,1322
371,Pope Francis: A Man of His Word,2018,5.8,63        ,1307
372,Sunset,2018,6.7,72        ,1306
373,Do You Trust This Computer?,2018,7.5,62        ,1265
374,The Golem,2018,6.2,63        ,1248
375,Speed Kills,2018,4.0,19        ,1240
376,Peterloo,2018,6.5,70        ,1238
377,Unbroken: Path to Redemption,2018,5.7,39        ,1236
378,Mug,2018,6.5,70        ,1232
379,Monster Party,2018,5.3,58        ,1204
380,Studio 54,2018,6.9,70        ,1196
381,Detective Chinatown 2,2018,6.1,48        ,1191
382,Dovlatov,2018,6.5,68        ,1188
383,Touch Me Not,2018,6.2,65        ,1183
384,Contract to Kill,2018,3.5,3        ,1171
385,Soni,2018,7.3,68        ,1165
386,Asher,2018,5.4,58        ,1156
387,Luis & the Aliens,2018,6.0,46        ,1156
388,The Long Dumb Road,2018,6.0,64        ,1148
389,BuyBust,2018,5.9,68        ,1130
390,Blaze,2018,6.8,75        ,1101
391,Sauvage,2018,7.1,78        ,1097
392,The Standoff at Sparrow Creek,2018,6.2,62        ,1097
393,"Ruben Brandt, Collector",2018,7.9,74        ,1089
394,Summer '03,2018,5.3,45        ,1085
395,Sgt. Stubby: An American Hero,2018,6.9,57        ,1084
396,Blue Iguana,2018,5.4,30        ,1084
397,The Spy Gone North,2018,7.2,69        ,1075
398,Jane Fonda in Five Acts,2018,7.9,87        ,1059
399,Long Day's Journey Into Night,2018,7.2,88        ,1056
400,The Most Unknown,2018,6.6,59        ,1040
401,Monsters and Men,2018,5.5,68        ,1037
402,Knife+Heart,2018,5.9,64        ,1029
403,Pity,2018,6.7,77        ,1028
404,Patrick,2018,5.7,28        ,1028
405,Pledge,2018,5.5,54        ,1026
406,Bigger,2018,6.6,37        ,1022
407,The Image Book,2018,6.4,76        ,1014
408,The Cleaners,2018,7.3,70        ,1010
409,Holiday,2018,6.0,80        ,1010
410,And Breathe Normally,2018,6.9,77        ,984
411,Tea with the Dames,2018,7.3,85        ,946
412,Where Hands Touch,2018,5.5,45        ,938
413,In a Relationship,2018,5.5,51        ,930
414,The Party's Just Beginning,2018,6.2,71        ,930
415,Matangi/Maya/M.I.A.,2018,7.6,70        ,927
416,Non-Fiction,2018,6.5,82        ,924
417,The Monkey King 3,2018,5.5,51        ,912
418,Monster Hunt 2,2018,5.3,63        ,910
419,The Island,2018,6.3,61        ,906
420,"Hale County This Morning, This Evening",2018,6.4,85        ,895
421,Bayou Caviar,2018,6.2,36        ,888
422,Social Animals,2018,5.2,37        ,867
423,"Love, Gilda",2018,7.4,74        ,852
424,Half Magic,2018,4.6,49        ,845
425,Seeing Allred,2018,6.7,68        ,813
426,Believer,2018,6.3,58        ,812
427,Level 16,2018,5.9,46        ,799
428,The Ranger,2018,5.1,54        ,795
429,The Apparition,2018,6.4,64        ,757
430,1985,2018,6.6,71        ,735
431,Loveling,2018,7.3,81        ,735
432,Dragged Across Concrete,2018,8.2,58        ,721
433,All the Devil's Men,2018,5.0,27        ,719
434,Nostalgia,2018,5.4,47        ,715
435,At War,2018,7.0,59        ,699
436,Asako I & II,2018,6.6,62        ,687
437,Don't Go,2018,5.1,45        ,687
438,All About Nina,2018,5.6,70        ,686
439,Indivisible,2018,5.6,53        ,686
440,Survivors Guide to Prison,2018,7.1,66        ,686
441,Braid,2018,5.2,60        ,680
442,Diamantino,2018,6.5,83        ,659
443,Yomeddine,2018,7.1,59        ,656
444,Mercury 13,2018,6.7,82        ,654
445,They Remain,2018,4.2,49        ,651
446,The Prayer,2018,6.9,72        ,643
447,By the Grace of God,2018,7.5,76        ,639
448,Reversing Roe,2018,7.3,70        ,634
449,Untogether,2018,5.8,46        ,630
450,Styx,2018,7.1,78        ,629
451,Rafiki,2018,6.4,62        ,627
452,Don't Leave Home,2018,4.8,65        ,626
453,Delirium,2018,3.2,27        ,626
454,The New Romantic,2018,5.8,55        ,622
455,Here and Now,2018,4.4,45        ,609
456,Hotel Mumbai,2018,7.1,66        ,595
457,Eva,2018,4.6,38        ,592
458,Perfectos desconocidos,2018,6.7,63        ,584
459,Dark Money,2018,7.1,72        ,581
460,Knuckleball,2018,5.7,57        ,579
461,The Escape of Prisoner 614,2018,4.5,31        ,576
462,Viking Destiny,2018,4.1,25        ,573
463,Been So Long,2018,5.4,74        ,572
464,Measure of a Man,2018,6.2,53        ,555
465,Daughter of Mine,2018,6.3,74        ,551
466,Postcards from London,2018,5.0,42        ,547
467,Girls of the Sun,2018,6.0,59        ,541
468,Supercon,2018,3.7,9        ,537
469,Cruise,2018,5.2,46        ,533
470,Snapshots,2018,7.0,63        ,524
471,The Basement,2018,3.7,27        ,520
472,In Fabric,2018,7.1,84        ,518
473,God Bless the Broken Road,2018,5.1,31        ,515
474,Little Women,2018,4.6,40        ,509
475,Pick of the Litter,2018,7.6,67        ,507
476,Pass Over,2018,5.7,73        ,501
477,Tyrel,2018,5.3,71        ,492
478,Gloria Bell,2018,6.7,82        ,491
479,Pimp,2018,4.8,44        ,480
480,Ya Veremos,2018,5.5,25        ,478
481,Angel Face,2018,6.0,37        ,468
482,The Amityville Murders,2018,5.0,35        ,467
483,Paradox,2018,3.9,29        ,466
484,Our Time,2018,7.1,38        ,439
485,Donnybrook,2018,5.8,53        ,436
486,"Westwood: Punk, Icon, Activist",2018,5.9,64        ,436
487,Run the Race,2018,6.4,35        ,435
488,State Like Sleep,2018,4.2,48        ,430
489,Ophelia,2018,7.0,65        ,426
490,Alt-Right: Age of Rage,2018,5.6,67        ,423
491,After Everything,2018,6.4,67        ,423
492,Buffalo Boys,2018,6.8,48        ,421
493,The Price of Everything,2018,7.1,76        ,419
494,Crime + Punishment,2018,7.5,88        ,403
495,The Death and Life of John F. Donovan,2018,6.2,28        ,391
496,Path of Blood,2018,6.9,63        ,383
497,Giant Little Ones,2018,7.3,66        ,373
498,Bad Reputation,2018,7.4,66        ,370
499,The Fall of the American Empire,2018,7.4,63        ,370
500,Grass,2018,6.9,75        ,365
501,Kusama: Infinity,2018,7.1,71        ,362
502,King in the Wilderness,2018,7.8,97        ,358
503,Liz and the Blue Bird,2018,7.2,67        ,357
504,Night Comes On,2018,6.6,79        ,346
505,All Is True,2018,5.7,56        ,342
506,Stella's Last Weekend,2018,6.3,60        ,338
507,The Nightingale,2018,6.1,78        ,329
508,Viper Club,2018,5.5,57        ,327
509,Her Smell,2018,6.1,65        ,324
510,An Acceptable Loss,2018,4.9,40        ,322
511,The Panama Papers,2018,7.3,76        ,318
512,Songwriter,2018,7.1,41        ,318
513,The Sentence,2018,6.8,69        ,315
514,The Unicorn,2018,5.2,55        ,311
515,A Paris Education,2018,6.3,52        ,311
516,Hover,2018,3.6,40        ,303
517,The Quietude,2018,6.1,61        ,301
518,The Hummingbird Project,2018,6.9,53        ,281
519,Blood Brother,2018,4.9,18        ,283
520,John McEnroe: In the Realm of Perfection,2018,6.6,82        ,281
521,Ray & Liz,2018,7.0,84        ,281
522,A Faithful Man,2018,6.3,64        ,275
523,Science Fair,2018,7.8,79        ,269
524,Too Late to Die Young,2018,6.6,83        ,268
525,Under the Wire,2018,8.0,75        ,268
526,In Like Flynn,2018,5.2,66        ,267
527,Profile,2018,7.5,66        ,265
528,What You Gonna Do When the World's on Fire?,2018,7.2,62        ,261
529,Bathtubs Over Broadway,2018,8.0,78        ,261
530,Finding Steve McQueen,2018,6.6,56        ,252
531,All These Small Moments,2018,5.5,60        ,257
532,The World Before Your Feet,2018,8.0,78        ,256
533,Say Her Name: The Life and Death of Sandra Bland,2018,6.4,76        ,255
534,A Land Imagined,2018,6.7,62        ,253
535,Elliot the Littlest Reindeer,2018,5.2,38        ,251
536,On Her Shoulders,2018,7.4,84        ,246
537,Sadie,2018,5.8,62        ,244
538,Unlovable,2018,5.7,77        ,241
539,The Waldheim Waltz,2018,7.5,82        ,239
540,Genesis 2.0,2018,7.1,60        ,234
